latitude,longitude,farm,date
55.763681,-3.210025,Poultry,27/12/2002
51.85618,-3.00044,poultry,17/09/2003
54.299903,-6.542697,poultry,12/03/2004
54.398543,-6.948984,poultry,09/04/2004
54.355005,-6.896098,poultry,28/04/2004
54.350226,-6.484635,poultry,07/05/2004
54.415299,-6.739043,poultry,10/05/2004
54.564138,-6.846963,poultry,14/05/2004
54.598957,-6.591187,poultry,17/05/2004
57.526688,-3.97126,Poultry,21/05/2004
54.406044,-6.258234,poultry,24/05/2004
54.520979,-6.9288,poultry,24/05/2004
54.199855,-6.231467,poultry,01/06/2004
54.212997,-6.232593,poultry,01/06/2004
54.368863,-6.731897,poultry,02/06/2004
54.726344,-6.753637,poultry,03/06/2004
54.741187,-6.245687,poultry,03/06/2004
54.57322,-6.917234,poultry,08/06/2004
54.617704,-6.629652,poultry,15/06/2004
54.570083,-6.905258,poultry,15/06/2004
54.623086,-6.928956,poultry,16/06/2004
54.523251,-6.668009,poultry,18/06/2004
54.623086,-6.928956,poultry,18/06/2004
54.755595,-6.205553,poultry,22/06/2004
54.536293,-7.022607,poultry,01/07/2004
54.418203,-7.148636,poultry,08/07/2004
54.871195,-6.600828,poultry,08/07/2004
54.564138,-6.846963,poultry,08/07/2004
54.417882,-6.854751,poultry,08/07/2004
54.447052,-6.774402,poultry,20/07/2004
54.55853,-6.815856,poultry,20/08/2004
54.584132,-6.811531,poultry,28/09/2004
54.437085,-6.79864,poultry,01/10/2004
54.22617,-6.266173,poultry,05/10/2004
54.446404,-7.072857,poultry,22/11/2004
52.328014,1.3101371,Poultry,09/12/2004
54.633232,-6.89305,poultry,22/12/2004
53.13136,0.014101032,Poultry,27/01/2005
54.519569,-6.831921,poultry,11/02/2005
54.419484,-7.116233,poultry,22/02/2005
54.52161,-6.908823,poultry,16/06/2005
54.471475,-7.107544,poultry,22/06/2005
54.501059,-6.781628,poultry,07/10/2005
54.180226,-2.5706917,Poultry,31/03/2006
56.162739,-3.177357,Poultry,21/08/2006
54.593736,-7.06931,poultry,22/01/2007
54.762234,-7.518199,poultry,24/01/2007
54.489533,-7.152391,poultry,24/01/2007
54.534633,-6.912976,poultry,08/02/2007
54.590691,-6.888279,poultry,08/02/2007
54.499344,-7.150226,poultry,12/02/2007
54.512371,-6.869286,poultry,14/02/2007
54.423571,-7.086128,poultry,29/03/2007
56.181006,-3.224491,Poultry,09/05/2007
56.115893,-3.517246,Poultry,09/05/2007
56.204606,-2.999029,Poultry,09/05/2007
54.411224,-6.921648,poultry,15/05/2007
56.811814,-2.635125,Poultry,17/05/2007
56.493079,-3.102903,Poultry,17/05/2007
56.674541,-2.95295,Poultry,17/05/2007
56.642786,-2.773617,Poultry,17/05/2007
56.666058,-2.743616,Poultry,29/05/2007
55.66052,-2.636374,Poultry,30/05/2007
55.66052,-2.636374,Poultry,30/05/2007
55.922005,-3.421643,Poultry,31/05/2007
55.86155,-3.570813,Poultry,31/05/2007
56.422492,-3.366026,Poultry,31/05/2007
55.839555,-3.65966,Poultry,31/05/2007
55.040801,-3.192792,Poultry,06/06/2007
54.954837,-4.017638,Poultry,06/06/2007
56.00158,-2.769867,Poultry,27/06/2007
56.558635,-3.38126,Poultry,28/06/2007
56.198868,-3.562622,Poultry,28/06/2007
56.16779,-3.579285,Poultry,28/06/2007
56.1243,-3.421617,Poultry,28/06/2007
53.731716,-2.3379842,Poultry,29/06/2007
54.517963,-6.154951,poultry,02/07/2007
54.778862,-7.482319,poultry,04/07/2007
54.620031,-7.0131,poultry,04/07/2007
52.657949,0.016665016,Poultry,06/07/2007
52.77301,0.77841602,Poultry,06/07/2007
52.730093,-2.4684905,Poultry,06/07/2007
56.114516,-3.741747,Poultry,10/07/2007
57.635776,-3.517513,Poultry,11/07/2007
57.532271,-2.440187,Poultry,12/07/2007
55.019305,-3.005153,Poultry,13/07/2007
55.686664,-4.659001,Poultry,17/07/2007
53.139223,0.001012895,Poultry,19/07/2007
52.282823,-2.6603313,Poultry,20/07/2007
54.533879,-7.21778,poultry,23/07/2007
55.134175,-6.549494,poultry,23/07/2007
55.164121,-6.68192,poultry,23/07/2007
54.232469,-5.890738,poultry,23/07/2007
54.471856,-6.75942,poultry,23/07/2007
